
CCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ChatterFeed.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s323808421.906518
e323808422.082344
r1
xCompileC
xbuild/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ChatterFeed.o
x/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m: In function '-[ChatterFeed initWithContent:cid:author:photourl:created:]':
o/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m:20: warning: local declaration of 'body' hides instance variable
o/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m:21: warning: local declaration of 'cid' hides instance variable
o/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m:24: warning: local declaration of 'date' hides instance variable
lSLF07#2@74"Compile /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m323808421#323808422#0(538"/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m: In function '-[ChatterFeed initWithContent:cid:author:photourl:created:]':/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m:20: warning: local declaration of 'body' hides instance variable/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m:21: warning: local declaration of 'cid' hides instance variable/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m:24: warning: local declaration of 'date' hides instance variable3(22@51"Local declaration of 'body' hides instance variable323808421#143#132#0(6@66"/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m323807493#20#0#20#0#0"0(22@50"Local declaration of 'cid' hides instance variable323808421#275#131#0(6@66"/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m323807493#21#0#21#0#0"0(22@51"Local declaration of 'date' hides instance variable323808421#406#132#0(6@66"/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m323807493#24#0#24#0#0"0(0#0#66"/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m8642812608#13466"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/SalesPad-generated-files.hmap -I/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap -I/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap -iquote /Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/SalesPad-project-headers.hmap -F/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos -I/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/include -I/Users/spanigrahi/Documents/Scripts/secureios/openssl -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/" -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/apps -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/bugs -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/certs -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/doc -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/engines -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/include -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/MacOS -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/ms -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/Netware -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/os2 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/perl -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/shlib -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/ssl -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/test -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/times -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/tools -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/util -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/VMS -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/"/Users -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/apps/demoCA -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/apps/set -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/certs/demo -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/certs/expired -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/aes -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/asn1 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/bf -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/bio -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/bn -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/buffer -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/camellia -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/cast -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/cms -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/comp -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/conf -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/des -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/dh -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/dsa -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/dso -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/ec -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/ecdh -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/ecdsa -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/engine -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/err -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/evp -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/hmac -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/idea -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/jpake -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/krb5 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/lhash -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/md2 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/md4 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/md5 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/mdc2 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/modes -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/objects -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/ocsp -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/pem -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/perlasm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/pkcs12 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/pkcs7 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/pqueue -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/rand -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/rc2 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/rc4 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/rc5 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/ripemd -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/rsa -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/seed -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/sha -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/stack -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/store -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/threads -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/ts -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/txt_db -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/ui -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/whrlpool -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/x509 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/x509v3 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/asn1 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/bio -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/cms -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/easy_tls -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/eay -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/engines -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/maurice -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/pkcs12 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/prime -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/sign -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/smime -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/ssl -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/ssltest-ecc -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/state_machine -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/tunala -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/x509 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/doc/apps -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/doc/crypto -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/doc/HOWTO -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/doc/ssl -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/engines/ccgost -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/engines/vendor_defns -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/include/openssl -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/MacOS/GetHTTPS.src -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/test/smime-certs -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/times/090 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/times/091 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/times/x86 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/util/pl -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/"/Users/spanigrahi -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/apps/demoCA/private -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/aes/asm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/bf/asm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/bn/asm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/camellia/asm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/cast/asm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/des/asm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/des/t -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/des/times -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/md5/asm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/pkcs7/p7 -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/pkcs7/t -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/rc4/asm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/rc5/asm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/ripemd/asm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/sha/asm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/whrlpool/asm -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/engines/cluster_labs -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/engines/ibmca -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/engines/rsaref -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/demos/engines/zencod -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/"/Users/spanigrahi/Documents -I/Users/spanigrahi/Documents/Scripts/secureios/openssl/crypto/bn/asm/x86 "-I/Users/spanigrahi/Documents/Scripts/secureios/openssl/\"/Users/spanigrahi/Documents/My Documents" "-I/Users/spanigrahi/Documents/Scripts/secureios/openssl/\"/Users/spanigrahi/Documents/My Documents/Scripts" "-I/Users/spanigrahi/Documents/Scripts/secureios/openssl/\"/Users/spanigrahi/Documents/My Documents/Scripts/secureios" -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/" -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/.libs -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/ext -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/src -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/test -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/tool -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/tsrc -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/"/Users -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/.libs/libsqlite3.0.dylib.dSYM -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/ext/async -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/ext/fts1 -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/ext/fts2 -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/ext/fts3 -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/ext/icu -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/ext/rtree -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/"/Users/spanigrahi -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/.libs/libsqlite3.0.dylib.dSYM/Contents -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/"/Users/spanigrahi/Documents -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/.libs/libsqlite3.0.dylib.dSYM/Contents/Resources "-I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/\"/Users/spanigrahi/Documents/My Documents" -I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/.libs/libsqlite3.0.dylib.dSYM/Contents/Resources/DWARF "-I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/\"/Users/spanigrahi/Documents/My Documents/Scripts" "-I/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/\"/Users/spanigrahi/Documents/My Documents/Scripts/secureios" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/DerivedSources/armv7 -I/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-gsbmcuzgntifrtexwxpboqcvvbxl/SalesPad_Prefix.pch -c /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterFeed.m -o /Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ChatterFeed.o0#

CCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/Currency.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Currency.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s323808420.973763
e323808421.062378
r1
xCompileC
xbuild/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/Currency.o
x/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Currency.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
