x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m: In function '-[ChatterFeed initWithContent:cid:author:photourl:created:]':
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m:20: warning: local declaration of 'body' hides instance variable
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m:21: warning: local declaration of 'cid' hides instance variable
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m:24: warning: local declaration of 'date' hides instance variable
lSLF07#2@87"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m323518852#323518852#0(590"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m: In function '-[ChatterFeed initWithContent:cid:author:photourl:created:]':/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m:20: warning: local declaration of 'body' hides instance variable/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m:21: warning: local declaration of 'cid' hides instance variable/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m:24: warning: local declaration of 'date' hides instance variable3(22@51"Local declaration of 'body' hides instance variable323518852#156#145#0(6@79"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m323176379#20#0#20#0#0"0(22@50"Local declaration of 'cid' hides instance variable323518852#301#144#0(6@79"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m323176379#21#0#21#0#0"0(22@51"Local declaration of 'date' hides instance variable323518852#445#145#0(6@79"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m323176379#24#0#24#0#0"0(0#0#79"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m8636784096#2432"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources/i386" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-dlimfsdagwhuoghhclvogcvhbfvl/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/ChatterFeed.o"0#

CCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/Currency.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Currency.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323518851.788812
e323518851.861125
r1
xCompileC
xbuild/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/Currency.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Currency.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Currency.m323518851#323518851#0(0"0(0#0#76"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Currency.m8619494112#2426"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources/i386" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-dlimfsdagwhuoghhclvogcvhbfvl/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Currency.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/Currency.o"0#

CCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/CustomView.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/CustomView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323518851.383934
e323518851.577818
r1
xCompileC
xbuild/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/CustomView.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/CustomView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/CustomView.m323518851#323518851#0(0"0(0#0#78"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/CustomView.m8636718848#2430"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources/i386" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-dlimfsdagwhuoghhclvogcvhbfvl/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/CustomView.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/CustomView.o"0#

CCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/Database.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Database.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323518852.000982
e323518852.087236
r1
xCompileC
xbuild/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/Database.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Database.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Database.m323518852#323518852#0(0"0(0#0#76"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Database.m8636658336#2426"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources/i386" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-dlimfsdagwhuoghhclvogcvhbfvl/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Database.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/Database.o"0#

CCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/Deal.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Deal.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323518852.087337
e323518852.202954
r1
xCompileC
xbuild/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/Deal.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Deal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Deal.m323518852#323518852#0(0"0(0#0#72"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Deal.m8619695424#2418"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources/i386" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-dlimfsdagwhuoghhclvogcvhbfvl/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Deal.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/Deal.o"0#

CCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/DealDetailController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetailController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323518852.203267
e323518852.380606
r1
xCompileC
xbuild/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/DealDetailController.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetailController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetailController.m323518852#323518852#0(0"0(0#0#88"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetailController.m8636474464#2450"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources/i386" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-dlimfsdagwhuoghhclvogcvhbfvl/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetailController.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/DealDetailController.o"0#

CCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/DealMovement.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../DealMovement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323518852.195200
e323518852.276155
r1
xCompileC
xbuild/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/DealMovement.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../DealMovement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../DealMovement.m323518852#323518852#0(0"0(0#0#83"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../DealMovement.m8637596640#2437"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources/i386" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-dlimfsdagwhuoghhclvogcvhbfvl/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../DealMovement.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/DealMovement.o"0#

CCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/DealSnapshot.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealSnapshot.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323518851.588882
e323518851.689642
r1
xCompileC
xbuild/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/DealSnapshot.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealSnapshot.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
